ucm,name,model,animation,size,aiparam,type,spawns
678,Seifer,N_EX570_BTL,,,,boss,
04D7,Hayner,N_EX500_BTL,,,,boss,
086C,Vivi,N_EX610_BTL,,,,boss,
08B5,Axel I ,B_EX110_SKIRMISH,,,1,boss,
082F,Setzer,N_EX600_BTL,,,,boss,
51,Axel II,B_EX110,,,,boss,
09C4,Data Axel,B_EX110_LV99,,,,boss,
951,Roxas  ,B_EX390,,,,boss,952;953
133,Twilight Thorn,B_EX100,,,1,boss,361
08B6,Sephiroth,N_HB630,,,,boss,912
08F7,Demyx,B_EX120_HB,,,,boss,4A0
09CC,Data Demyx,B_EX120_HB_LV99,B_EX120_HB.mset,,,boss,9FA
933,Vexen  ,N_CM040_BTL,,,,boss,934
933,Data Vexen,N_CM040_BTL,,,1,boss,934
935,Lexaeus  ,N_CM020_BTL,,,,boss,
962,Larxene,B_EX400,,,,boss,
935,Data Lexaeus,N_CM020_BTL,,,1,boss,
962,Data Larxene,B_EX400,,,1,boss,
097B,Zexion  ,B_EX370,,,,boss,97D;97E
097B,Data Zexion,B_EX370,,,1,boss,
923,Marluxia  ,N_CM000_BTL,,,,boss,
923,Data Marluxia,N_CM000_BTL,,,1,boss,
163,Shadow Stalker,B_BB120,,,,boss,
162,Dark Thorn,B_BB110,,,,boss,
161,Thresholder,B_BB100,,,,boss,
03E5,Xaldin  ,B_EX130,,,,boss,
09CB,Data Xaldin,B_EX130_LV99,B_EX130.mset,,,boss,
812,Hades Escape,B_HE030_HE05,B_HE030_PART.mset,,,boss,
015D,Hades I,B_HE030_PART,B_HE030_PART,,,boss,
015F,Cerberus,B_HE020,,,,boss,
06BB,Pete OC I,N_EX760_BTL_MEGARA,N_EX760_BTL.mset,,,boss,
06BC,Pete OC II,N_EX760_BTL_HERCULES,N_EX760_BTL.mset,,,boss,
031B,Demyx OC,B_EX120,,,,boss,4A0
160,Hydra ,B_HE100,,,,boss,
015E,Hades II,B_HE030,,,,boss,
08F8,Leon,N_HB530_BTL2,N_HB530_BTL.mset,,1,boss,
08FB,Yuffie,N_HB580_BTL2,N_HB580_BTL.mset,,1,boss,
910,Hercules,N_HE010_BTL_CLSM,N_HE010_BTL.mset,,,boss,
090F,Pete Cups,N_EX760_BTL_CLSM,N_EX760_BTL.mset,,,boss,
08F9,Cloud,N_HB550_BTL2,N_HB550_BTL.mset,,1,boss,
08FA,Tifa,N_HB570_BTL2,N_HB570_BTL.mset,,1,boss,
